message_id,original_tokens,status,processed_message
1,26,OK,BREAKING: Water levels in Kelani River (Colombo) have reached 9.5 meters. Critical flood warning issued.
2,27,OK,SOS: 5 people trapped on a roof in Ja-Ela (Gampaha). Water rising fast. Need boat immediately.
3,19,OK,Update: Kandy road cleared near Peradeniya. Traffic moving slowly. No victims reported.
4,15,OK,Does anyone have extra dry rations for the camp in Gampaha?
5,15,OK,News just in: Kelani river water level is at 7ft.
6,12,OK,My uncle is stuck in the tree (immediate danger).
7,17,OK,Just saw on news that Gampaha town is flooded. Hope everyone is safe.
8,15,OK,We are trapped in the attic. 3 kids. Water is entering.
9,10,OK,Donation drive happening at the town hall tomorrow.
10,14,OK,Report: Heavy rains expected to continue for the next 24 hours.
11,19,OK,URGENT: Landslide in Badulla. 2 houses buried. Need rescue team.
12,13,OK,Can someone recharge my phone? [phone].
13,14,OK,The Navy has deployed 5 boats to the Kelaniya area.
14,20,OK,Help! My grandmother is bedridden and the water is knee deep. Location: Kolonnawa.
15,13,OK,Is the highway open? I need to get to the airport.
16,11,OK,Gampaha hospital is requesting drinking water for patients.
17,19,OK,SOS: 10 people stranded on a rock in Kitulgala. Water rising rapidly.
18,12,OK,Just arrived at the shelter. It's crowded but safe.
19,12,OK,Warning: Dengue risk is high due to stagnant water.
20,9,OK,Please share this post to help the victims.
21,14,OK,My dog is missing in Kaduwela. Has anyone seen him?
22,12,OK,The government has allocated 50 million rupees for relief.
23,13,OK,We need milk powder for 10 babies at the temple camp.
24,14,OK,Colombo Fort station is dry. Trains are running on schedule.
25,15,OK,Emergency: Tree fell on a house in Wattala. 2 injured.
26,13,OK,Matara Polhena beach is rough. Do not swim.
27,15,OK,Kalutara bridge is at risk of collapse. Police have closed it.
28,18,OK,Rescue needed: Pregnant woman in labor at Ja-Ela. Cannot reach hospital.
29,12,OK,Galle fort area is safe. Tourists are fine.
30,17,OK,River overflow in Ratnapura. Level 5.0m. Warning issued.
31,16,OK,Wellampitiya is 100% underwater. 5000 people displaced.
32,10,OK,Just arrived in Galle. Weather is nice.
33,14,OK,Donation needed: 500 packets of rice and curry for lunch.
34,11,OK,The rain has stopped in Nuwara Eliya.
35,18,OK,SOS: Boat capsized in Gampaha. 3 people in the water.
36,14,OK,I lost my ID card in the flood. What should I do?
37,11,OK,Update: Electricity restored in some parts of Colombo.
38,12,OK,We are safe at the school. Thank you for asking.
39,12,OK,Critical: Landslide warning issued for Kegalle district.
40,11,OK,Need volunteers to pack food parcels at the community center.
41,13,OK,Water is entering the ground floor of the Gampaha hospital.
42,9,OK,My car was washed away in the flood.
43,6,OK,Please pray for Sri Lanka.
44,14,OK,Helicopter rescue needed for a group of hikers in Knuckles.
45,11,OK,The water level in the Kandy lake is rising.
46,13,OK,Road block at the entrance to the highway. Avoid the area.
47,9,OK,We need blankets and clothes for the children.
48,14,OK,SOS: Snake inside the house. We are on the table.
49,10,OK,The army is distributing food in the affected areas.
50,9,OK,Is there any news about the missing fishermen?
51,603,SUMMARIZED,"SUMMARY: There is ongoing concern regarding the missing fishermen, with repeated inquiries about their status and any updates on their situation."
